Date,model,variant,Revenue_actual,COGS_actual,Revenue_pred,COGS_pred,Revenue_error,Revenue_abs_error,COGS_error,COGS_abs_error
2022-01-01,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,2932155.47,3019583.5,2493425.9291629475,2453946.032246604,-438729.54083705274,438729.54083705274,-565637.4677533959,565637.4677533959
2022-01-02,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,2361965.0,2368851.11,1509698.6661917898,1415242.3934673616,-852266.3338082102,852266.3338082102,-953608.7165326383,953608.7165326383
2022-01-03,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,545563.72,476501.31,1144708.8596866133,1062809.3608075075,599145.1396866133,599145.1396866133,586308.0508075075,586308.0508075075
2022-01-04,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1242319.38,1057834.07,1165822.5703206295,993823.8383050036,-76496.80967937037,76496.80967937037,-64010.23169499647,64010.23169499647
2022-01-05,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,809977.6,684605.3,1147984.8952430526,929630.4013922123,338007.29524305265,338007.29524305265,245025.1013922122,245025.1013922122
2022-01-06,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,993048.62,827696.4,1030680.8418164599,840529.1145633647,37632.2218164599,37632.2218164599,12832.714563364629,12832.714563364629
2022-01-07,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1294963.64,1109631.82,1121444.3596865071,943731.1574549712,-173519.28031349275,173519.28031349275,-165900.66254502884,165900.66254502884
2022-01-08,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1641747.05,1369252.03,1476513.5748695724,1256816.9685052782,-165233.47513042763,165233.47513042763,-112435.0614947218,112435.0614947218
2022-01-09,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1706485.37,1491356.56,1619962.1511725464,1416959.5416342139,-86523.21882745367,86523.21882745367,-74397.01836578618,74397.01836578618
2022-01-10,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,2569113.21,2158709.88,1687842.909206994,1446766.1571502297,-881270.3007930059,881270.3007930059,-711943.7228497702,711943.7228497702
2022-01-11,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1640806.35,1336967.26,1707541.132116306,1443806.8384680098,66734.78211630601,66734.78211630601,106839.57846800983,106839.57846800983
2022-01-12,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1775526.5,1506945.6,1617565.7341881446,1343213.3159361132,-157960.76581185544,157960.76581185544,-163732.28406388685,163732.28406388685
2022-01-13,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1173172.99,946254.56,1557252.693322113,1330116.1499985782,384079.703322113,384079.703322113,383861.5899985782,383861.5899985782
2022-01-14,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1548726.82,1300219.1,1435530.3475254683,1226894.6783284375,-113196.47247453174,113196.47247453174,-73324.4216715626,73324.4216715626
2022-01-15,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1461990.71,1263054.33,1595789.5214375954,1363974.177565199,133798.8114375954,133798.8114375954,100919.84756519902,100919.84756519902
2022-01-16,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,2064339.13,1781850.02,1845620.7073106787,1539506.607353,-218718.42268932122,218718.42268932122,-242343.41264700005,242343.41264700005
2022-01-17,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1621773.2,1340632.16,2006741.6078686335,1714156.0161072547,384968.4078686335,384968.4078686335,373523.85610725475,373523.85610725475
2022-01-18,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1861205.18,1606509.55,1864663.9443487648,1560211.3449742775,3458.764348764904,3458.764348764904,-46298.205025722506,46298.205025722506
2022-01-19,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,2020862.53,1738187.82,1713225.1936799702,1434881.5589021605,-307637.3363200298,307637.3363200298,-303306.26109783957,303306.26109783957
2022-01-20,residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,1249233.56,1043117.49,1720781.8475096272,1407470.038201091,471548.2875096272,471548.2875096272,364352.5482010911,364352.5482010911
